"dol_per_trip_pos_p1","LOG_dol_per_trip_pre_p1","cpn_un_pre_p1","cpn_un_per_trip_dpp_p1","cpn_trps_shr_dpp_p1","ap_trps_shr_dpp_p1"
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.74,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.74,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.095000000000001,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
6.5,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
22.319999999999997,2.771963526845863,0.0,0.0,0.0,-1.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,2.3504224224082058,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,1.790091412127358,1.0,-1.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,0.0
20.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,2.5641798306825083,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
10.49,2.3969857684155302,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.49,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.74,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
33.98,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,1.7029282555214393,2.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
6.23,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.325,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
33.98,0.0,0.0,0.0,0.0,0.0
16.656666666666666,2.771963526845863,0.0,0.0,0.0,-0.3333333333333333
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
9.2075,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.79,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-0.5
4.99,0.0,0.0,0.0,0.0,0.0
25.485,0.0,0.0,0.0,0.0,0.0
5.09,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
10.38,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.74,2.771963526845863,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.323333333333334,0.0,0.0,0.0,0.0,0.0
9.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
5.845000000000001,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
9.98,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,3.4333418349887226,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
8.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
22.653333333333332,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
4.823333333333333,0.0,0.0,0.0,0.0,0.0
7.586666666666667,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
5.69,1.8229350866965048,2.0,1.0,1.0,0.5
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.6019486702196644,0.0,0.0,0.0,-0.6
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
25.485,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
15.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-0.5
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
25.485,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,2.540814281726296,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
4.8425,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.626666666666668,1.5040773967762742,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.456666666666667,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
8.98,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.74,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.3933333333333335,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
7.0,1.3862943611198906,1.0,-1.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.595000000000001,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
11.38,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.419478844465545,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.6666666666666666
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
9.98,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.74,0.0,0.0,0.0,0.0,0.0
11.38,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-0.3333333333333333
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
